CountryName,CurrencyName,CurrencyCode,UnitsPerUSD
Afghanistan,afghani,AFA,49363.05
Afghanistan,afghani,AFN,49.36305
Albania,lek,ALL,105.7191
American Samoa,dollar,USD,1.0
Andorra,euro,EUR,0.744696
Andorra,franc,FRF,4.884886
Andorra,peseta,ADP,123.907
Andorra,peseta,ESP,123.907
Angola,kwanza,AOA,94.96463
Angola,kwanza,AOK,76.5
Anguilla,dollar,XCD,2.701444
Antigua & Barbuda,dollar,XCD,2.701444
Antilles,guilder,ANG,1.79
Argentina,peso,ARS,4.539811
Armenia,dram,AMD,388.2946
Aruba,florin,AWG,1.7897
Australia,dollar,AUD,0.933455
Austria,euro,EUR,0.744696
Austria,schilling,ATS,10.24724
Azerbaijan,manat,AZM,3930.565
Azerbaijan,manat,AZN,0.786113
Bahamas,dollar,BSD,1.0
Bahrain,dinar,BHD,0.376
Bangladesh,taka,BDT,82.21802
Barbados,dollar,BBD,2.005
Belarus,ruble,BYB,8150182.0
Belarus,ruble,BYR,8150.182
Belgium,euro,EUR,0.744696
Belgium,franc,BEF,30.04096
Belize,dollar,BZD,1.95
Benin,franc,XOF,530.0
Bermuda,dollar,BMD,1.0
Bhutan,ngultrum,BTN,49.14444
Bhutan,rupee,INR,48.96815
Bolivia,boliviano,BOB,6.882532
Bosnia & Herzegovina,marks,BAM,1.45737
Botswana,pula,BWP,7.161282
Bouvet Isl.,krone,NOK,5.570633
Br. Indian Ocean Terr.,dollar,USD,1.0
Brazil,real,BRL,1.708317
Brunei Darussalam,dollar,BND,1.25564
Bulgaria,lev,BGL,1448.955
Bulgaria,lev,BGN,1.448955
Burkina Faso,franc,XOF,530.0
Burundi,franc,BIF,1364.865
Cambodia,riel,KHR,4038.197
Cameroon,franc,XAF,488.4982
Canada,dollar,CAD,0.998734
Cape Verde,escudo,CVE,75.36324
Cayman Isl.,dollar,KYD,0.81083
Central African Rep.,franc,XAF,488.4982
Chad,franc,XAF,488.4982
Chile,peso,CLP,480.4374
China,yuan,CNY,6.298183
Christmas Isl.,dollar,AUD,0.933455
Cocos/Keeling Isl.,dollar,AUD,0.933455
Colombia,peso,COP,1798.093
Comoros,franc,KMF,366.3606
Congo,franc,XAF,488.4982
Cook Isl.,dollar,NZD,1.195296
Costa Rica,colon,CRC,507.7519
Cote D'Ivoire,franc,XOF,530.0
Croatia,kuna,HRK,5.639568
Cuba,peso,CUP,1.0
Cyprus,euro,EUR,0.744696
Cyprus,pound,CYP,0.435851
Czech Rep.,koruna,CZK,18.63828
Denmark,krone,DKK,5.523001
Djibouti,franc,DJF,178.75
Dominica,dollar,XCD,2.701444
Dominican Rep.,peso,DOP,38.90244
East Timor,rupiah,IDR,9114.985
Ecuador,dollar,USD,1.0
Ecuador,sucre,ECS,25000.0
Egypt,pound,EGP,6.022351
El Salvador,colon,SVC,8.74999
Eq. Guinea,franc,XAF,488.4982
Eritrea,nakfa,ERN,15.0
Estonia,kroon,EEK,11.61949
Ethiopia,birr,ETB,17.3334
European Union,euro,EUR,0.744696
Falkland Isl.,pound,FKP,0.631425
Faroe Isl.,krone,DKK,5.523001
Fiji,dollar,FJD,1.746399
Finland,euro,EUR,0.744696
Finland,markka,FIM,4.427769
Fr. Guiana,euro,EUR,0.744696
Fr. Guiana,franc,FRF,4.884886
Fr. Polynesia,franc,XPF,88.86532
Fr. South. Terr.,euro,EUR,0.744696
Fr. South. Terr.,franc,FRF,4.884886
France,euro,EUR,0.744696
France,franc,FRF,4.884886
Gabon,franc,XAF,488.4982
Gambia,dalasi,GMD,28.96034
Georgia,lari,GEL,1.655579
Germany,euro,EUR,0.744696
Germany,mark,DEM,1.456499
Ghana,cedi,GHC,16479.36
Ghana,cedi,GHS,1.647936
Gibraltar,pound,GIP,0.631425
Greece,drachma,GRD,253.7552
Greece,euro,EUR,0.744696
Greenland,krone,DKK,5.523001
Grenada,dollar,XCD,2.701444
Guadeloupe,euro,EUR,0.744696
Guadeloupe,franc,FRF,4.884886
Guam,dollar,USD,1.0
Guatemala,quetzal,GTQ,7.817965
Guinea,franc,GNF,7075.824
Guinea-Bissau,franc,XOF,530.0
Guyana,dollar,GYD,201.4049
Haiti,dollar,USD,1.0
Haiti,gourde,HTG,40.7749
Heard & Mcdonald Isl.,dollar,AUD,0.933455
Honduras,lempira,HNL,19.08738
Hong Kong,dollar,HKD,7.754974
Hungary,forint,HUF,215.5146
Iceland,krona,ISK,124.2372
India,rupee,INR,48.96815
Indonesia,rupiah,IDR,9114.985
Iran,rial,IRR,11979.92
Ireland,euro,EUR,0.744696
Ireland,pound,IEP,0.586496
Israel,sheqel,ILS,3.764697
Italy,euro,EUR,0.744696
Italy,lira,ITL,1441.933
Jamaica,dollar,JMD,86.41316
Japan,yen,JPY,80.70356
Jordan,dinar,JOD,0.708496
Kazakhstan,tenge,KZT,147.6289
Kenya,shilling,KES,83.83526
Kiribati,dollar,AUD,0.933455
Korea (South),won,KRW,1125.606
Kuwait,dinar,KWD,0.277773
Kyrgyzstan,som,KGS,46.58062
Lao,kip,LAK,8002.002
Latvia,lats,LVL,0.520292
Lebanon,pound,LBP,1502.093
Lesotho,loti,LSL,7.685947
Lesotho,rand,ZAR,7.593592
Liberia,dollar,LRD,1.0
Libya,dinar,LYD,1.22656
Liechtenstein,franc,CHF,0.895985
Lithuania,litas,LTL,2.571287
Luxembourg,euro,EUR,0.744696
Luxembourg,franc,LUF,30.04096
Macau,pataca,MOP,7.993432
Madagascar,franc,MGA,2174.055
Madagascar,franc,MGF,10870.27
Malawi,kwacha,MWK,163.2339
Malaysia,ringgit,MYR,3.013079
Maldives,rufiyaa,MVR,14.77115
Mali,franc,XOF,530.0
Malta,euro,EUR,0.744696
Malta,lira,MTL,0.319698
Marshall Isl.,dollar,USD,1.0
Martinique,euro,EUR,0.744696
Martinique,franc,FRF,4.884886
Mauritania,ouguiya,MRO,290.1692
Mauritius,rupee,MUR,29.10186
Mexico,peso,MXN,12.85538
Micronesia,dollar,USD,1.0
Moldova,leu,MDL,11.81415
Monaco,euro,EUR,0.744696
Monaco,franc,FRF,4.884886
Mongolia,tugrik,MNT,1329.269
Montserrat,dollar,XCD,2.701444
Morocco,dirham,MAD,8.317294
Mozambique,metical,MZM,27611.09
Mozambique,metical,MZN,27.61109
Myanmar,kyat,MMK,5.971859
Namibia,dollar,NAD,7.593592
Namibia,rand,ZAR,7.593592
Nauru,dollar,AUD,0.933455
Nepal,rupee,NPR,78.10977
Netherlands,euro,EUR,0.744696
Netherlands,guilder,ANG,1.79
Netherlands,guilder,NLG,1.641094
Netherlands Antilles,guildar,ANG,1.79
New Caledonia,franc,XPF,88.86532
New Zealand,dollar,NZD,1.195296
Nicaragua,oro,NIO,23.16008
Niger,franc,XOF,530.0
Nigeria,naira,NGN,159.1823
Niue,dollar,NZD,1.195296
Norfolk Isl.,dollar,AUD,0.933455
North Ireland,pound,GBP,0.631425
North. Mariana Isl.,dollar,USD,1.0
Norway,krone,NOK,5.570633
Oman,rial,OMR,0.384513
Pakistan,rupee,PKR,90.92345
Palau,dollar,USD,1.0
Panama,dollar,USD,1.0
Papua New Guinea,kina,PGK,2.128638
Paraguay,guarani,PYG,4401.627
Peru,sol,PEN,2.686675
Philippines,peso,PHP,42.81082
Pitcairn,dollar,NZD,1.195296
Poland,zloty,PLN,3.101375
Portugal,escudo,PTE,149.2981
Portugal,euro,EUR,0.744696
Puerto Rico,dollar,USD,1.0
Qatar,rial,QAR,3.64
Reunion,euro,EUR,0.744696
Reunion,franc,FRF,4.884886
Romania,leu,ROL,33261.52
Romania,leu,RON,3.326152
Russia,ruble,RUB,29.19026
Russia,ruble,RUR,29190.26
Rwanda,franc,RWF,604.7951
Samoa,tala,WST,2.239061
San Marino,euro,EUR,0.744696
San Marino,lira,ITL,1441.933
Sao Tome & Principe,dobra,STD,18784.7
Saudi Arabia,riyal,SAR,3.750535
Senegal,franc,XOF,530.0
Seychelles,rupee,SCR,13.60069
Sierra Leone,leone,SLL,4350.667
Singapore,dollar,SGD,1.25564
Slovakia,euro,EUR,0.744696
Slovakia,koruna,SKK,21.94991
Slovenia,euro,EUR,0.744696
Slovenia,tolar,SIT,178.4589
Solomon Isl.,dollar,SBD,7.295383
South Africa,rand,ZAR,7.593592
Spain,euro,EUR,0.744696
Spain,peseta,ESP,123.907
Sri Lanka,rupee,LKR,119.8562
St Helena,pound,SHP,0.631425
St Kitts - Nevis,dollar,XCD,2.701444
St Lucia,dollar,XCD,2.701444
St Pierre & Miquelon,euro,EUR,0.744696
St Pierre & Miquelon,franc,FRF,4.884886
St Vincent & Grenadines,dollar,XCD,2.701444
Sudan,dinar,SDD,286.024
Sudan,pound,SDG,2.86024
Suriname,guilder,SRD,3.2952
Suriname,guilder,SRG,3295.2
Svalbard & Jan Mayen Isl.,krone,NOK,5.570633
Swaziland,lilangeni,SZL,7.543777
Sweden,krona,SEK,6.564375
Switzerland,franc,CHF,0.895985
Syria,pound,SYP,57.91385
Taiwan,dollar,TWD,29.57826
Tajikistan,ruble,TJR,475.9582
Tajikistan,ruble,TJS,4.759582
Tanzania,shilling,TZS,1597.328
Thailand,baht,THB,30.34391
Togo,franc,XOF,530.0
Tokelau,dollar,NZD,1.195296
Tonga,paanga,TOP,1.68853
Trinidad & Tobago,dollar,TTD,6.362237
Tunisia,dinar,TND,1.48936
Turkey,lira,TRL,1764575.0
Turkey,lira,TRY,1.764575
Turkmenistan,manat,TMM,14250.94
Turkmenistan,manat,TMT,2.850189
Turks & Caicos Isl.,dollar,USD,1.0
Tuvalu,dollar,AUD,0.933455
U.A.E.,dirham,AED,3.673179
U.S. Minor Outlaying Isl.,dollar,USD,1.0
Uganda,shilling,UGX,2333.614
Ukraine,hryvnia,UAH,7.998423
United Kingdom,pound,GBP,0.631425
United States,dollar,USD,1.0
Uruguay,peso,UYU,19.53133
Uzbekistan,sum,UZS,1816.415
Vanuatu,vatu,VUV,90.00412
Vatican,lira,ITL,1441.933
Venezuela,bolivar,VEB,4294.647
Venezuela,bolivar,VEF,4.294647
Vietnam,dong,VND,20841.26
Virgin Isl. (British),dollar,USD,1.0
Virgin Isl. (U.S.),dollar,USD,1.0
Wallis & Futuna Isl.,franc,XPF,88.86532
Western Sahara,dirham,MAD,8.317294
Yemen,rial,YER,218.885
Yugoslavia,dinar,YUM,1.45737
Zambia,kwacha,ZMK,5082.804
